UNIQUE-ID - TRANS-RXN-276
TYPES - Protein-Modification-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR123964" NIL |kothari| 3789143034 NIL NIL)
DBLINKS - (RHEA "46801" NIL |kothari| 3709310382 NIL NIL)
EC-NUMBER - EC-7.2.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-29641
GIBBS-0 - 10.873596    
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - NAD
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - NA+
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - NADH
^COMPARTMENT - CCO-IN
RIGHT - NA+
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
